-- Merging decision tree log ---
manifest
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
MERGED from [com.android.support:customtabs:27.1.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\customtabs-27.1.1.aar\c334c1e4390defe612c375eb22d1def0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\support-core-ui-27.1.1.aar\a11bd3d9f44de9e877328f501aac6203\AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.39.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-places-4.39.0.aar\ca4485f4da5db2eede72b1d35dce902c\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.39.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-applinks-4.39.0.aar\090bb966f3668b56aa414d28a0bdb5ef\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.39.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-messenger-4.39.0.aar\ca4b87f509efbda96a5fddbaa54673c6\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.39.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-marketing-4.39.0.aar\27f74dfdea5c93f41084abdd60a592ad\AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.39.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\facebook-core-4.39.0.aar\e6885bf15256e90aba72fbd0a2278133\AndroidManifest.xml:21:1-53:12
MERGED from [com.android.support:support-core-utils:27.1.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\support-core-utils-27.1.1.aar\83df6a4f2e6bac5cd6a1d47f93199ada\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-27.1.1.aar\4c79bc9ca6a2205f4b534f83c43c3b3e\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.0.2] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\support-media-compat-27.0.2.aar\4bea083602f1cc52ca650a4f3487402f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\support-compat-27.1.1.aar\03c44f3c720fb037b0848572a5982eb9\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\exoplayer-dash-2.6.1.aar\c31246881e6f5877fc6fad0b47cc3956\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\exoplayer-hls-2.6.1.aar\8b61defedcc5555244da29c8502a5eef\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\exoplayer-smoothstreaming-2.6.1.aar\7c94cb82c0d5b5d78f870bdb549d02bf\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\exoplayer-ui-2.6.1.aar\25ba71e839b480d8994565070a44a308\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\exoplayer-core-2.6.1.aar\19127a7385173df833e3441eb494ede3\AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cardview-v7:27.0.2] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.0.2.aar\3aef08ae72c8f8c251502241755d8d63\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-measurement-base-16.0.0.aar\596ca50d6a33fc679dcb4a41a7734e75\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-15.0.1.aar\e4cbe168513e51b05a8e2c0d8ae11ca9\AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\answers-shim-0.0.6.aar\07b7028d2d8cc1745dfbf3fbf8fe91e3\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\54b4e4e6ca23524e7c35ebadc5a4951b\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\android-maps-utils-0.5.aar\d6b23f4a31319f481b7300c5a35e1077\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\fbcore-1.10.0.aar\04c077721ceafa0553bb78c7745a6726\AndroidManifest.xml:2:1-9:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\294c481e37101f0d7d57b196a0bc9e71\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.0.aar\9682188b58683670caa4f1b7d8f82062\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.0.aar\29e3528ba6e8ef8a0050753cf58e1abf\AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\2dba68e676074cea8717dcf7a093f087\AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\6e82b5711278ba5749d0aa7178020e70\AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\aa58259910f77f13f8e841e631478197\AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\a57697d3986834aeca5929bfcda0fb7b\AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.core:runtime:1.1.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\runtime-1.1.0.aar\125c2bedd9ce5131360a0e754d30f639\AndroidManifest.xml:17:1-22:12
INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
	package
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:3:3-30
		INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
		INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:2:1-340:12
		INJECTED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:4:3-61
permission#com.pio.demo.permission.C2D_MESSAGE
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\0257f449c804c4d2ba85decf647b929c\AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:9:5-40
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:8:5-55
uses-permission#com.pio.demo.permission.C2D_MESSAGE
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:12:3-73
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\0257f449c804c4d2ba85decf647b929c\AndroidManifest.xml:32:5-79
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:12:20-70
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\8978e3ef9f8fbf78eead3b26eb023937\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\8978e3ef9f8fbf78eead3b26eb023937\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\44d001961f358025d1b1ed9983e36c61\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\44d001961f358025d1b1ed9983e36c61\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\0257f449c804c4d2ba85decf647b929c\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\0257f449c804c4d2ba85decf647b929c\AndroidManifest.xml:26:5-82
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\a6d3b0a3eaadfbd64cfbf025eb3f64fa\AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\a6d3b0a3eaadfbd64cfbf025eb3f64fa\AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\ccf4f070eb97d9355db48eb591bcbb62\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\ccf4f070eb97d9355db48eb591bcbb62\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\0d541a324d3ec09d2fd390966c701fca\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\0d541a324d3ec09d2fd390966c701fca\AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\f43a161a5761938e6e1226acdd7f41bb\AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\f43a161a5761938e6e1226acdd7f41bb\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\d554a40a30cd7b7795d61e72bfa1e6b7\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\d554a40a30cd7b7795d61e72bfa1e6b7\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\703c49ce85a4aac57ea852feddee5b33\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\703c49ce85a4aac57ea852feddee5b33\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\34d2a3941ee660a70c9bf59c99634dee\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\34d2a3941ee660a70c9bf59c99634dee\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\46ee31a4c4b16211ccb4e6d2242ff075\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\46ee31a4c4b16211ccb4e6d2242ff075\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\0257f449c804c4d2ba85decf647b929c\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\0257f449c804c4d2ba85decf647b929c\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\a6d8fe24573a895e6a4aac45d6998804\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\a6d8fe24573a895e6a4aac45d6998804\AndroidManifest.xml:24:5-79
	android:name
		ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Gorillalord\demodemo\android\app\src\main\AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:21:5-67
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\7fe5fd86c97d20e4cb174ea1afb019dd\AndroidManifest.xml:21:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\a6d3b0a3eaadfbd64cfbf025eb3f64fa\AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\a6d3b0a3eaadfbd64cfbf025eb3f64fa\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\8978e3ef9f8fbf78eead3b26eb023937\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\8978e3ef9f8fbf78eead3b26eb023937\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\ccf4f070eb97d9355db48eb591bcbb62\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\ccf4f070eb97d9355db48eb591bcbb62\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\0d541a324d3ec09d2fd390966c701fca\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\0d541a324d3ec09d2fd390966c701fca\AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\cfdfeb045334d21109189cf0219d5023\AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.7.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\appauth-0.7.1.aar\cfdfeb045334d21109189cf0219d5023\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\44d001961f358025d1b1ed9983e36c61\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\44d001961f358025d1b1ed9983e36c61\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\d554a40a30cd7b7795d61e72bfa1e6b7\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\d554a40a30cd7b7795d61e72bfa1e6b7\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\703c49ce85a4aac57ea852feddee5b33\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\703c49ce85a4aac57ea852feddee5b33\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\34d2a3941ee660a70c9bf59c99634dee\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\34d2a3941ee660a70c9bf59c99634dee\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\46ee31a4c4b16211ccb4e6d2242ff075\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\46ee31a4c4b16211ccb4e6d2242ff075\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\0257f449c804c4d2ba85decf647b929c\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\0257f449c804c4d2ba85decf647b929c\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\a6d8fe24573a895e6a4aac45d6998804\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\a6d8fe24573a895e6a4aac45d6998804\AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\Gorillalord\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\54b4e4e6ca23524e7c35ebadc5a4951b\AndroidManifest.xml:9:5-67
